,date,likes
822,2015-06-20 16:00:13,4
823,2015-06-20 15:48:00,13
824,2015-06-10 14:50:23,15
825,2015-06-10 14:48:02,5
826,2015-06-09 09:54:45,10
827,2015-06-09 02:00:42,14
828,2015-06-06 16:03:26,20
829,2015-06-06 16:00:20,64
830,2015-06-06 07:57:45,0
831,2015-06-02 19:26:28,4
832,2015-05-29 18:09:53,3
833,2015-05-28 09:08:33,68
834,2015-05-28 08:56:58,1
835,2015-05-24 12:44:00,10
836,2015-05-24 12:43:48,13
837,2015-05-23 19:11:26,33
838,2015-05-23 13:24:14,7
839,2015-05-22 08:34:02,8
840,2015-05-22 04:50:44,72
841,2015-05-21 18:23:04,3
842,2015-05-18 15:35:39,2
843,2015-05-13 06:52:30,10
844,2015-05-12 20:57:43,1
845,2015-05-11 09:37:14,8
846,2015-05-11 09:35:55,6
847,2015-05-04 07:43:08,7
848,2015-05-03 17:57:12,2
849,2015-05-03 14:55:36,8
850,2015-05-01 21:04:06,5
851,2015-04-30 02:18:49,1
852,2015-04-29 22:38:22,4
853,2015-04-22 10:12:39,10
854,2015-04-19 21:39:12,72
855,2015-04-19 21:35:56,10
856,2015-04-16 09:19:14,3
857,2015-04-12 16:39:46,1
858,2015-04-11 19:00:30,0
859,2015-04-09 05:17:49,4
860,2015-04-06 18:34:13,3
861,2015-04-05 16:32:28,3
862,2015-03-08 09:46:08,46
863,2015-03-05 08:27:25,12
864,2015-03-02 19:08:57,2
865,2015-03-02 18:29:43,2
866,2015-02-28 17:47:29,28
867,2015-02-22 10:44:33,7
868,2015-02-22 10:18:18,14
869,2015-02-21 22:23:45,6
870,2015-02-17 20:06:08,5
871,2015-02-09 06:55:46,46
872,2015-02-08 10:27:48,4
873,2015-02-07 17:32:14,18
874,2015-02-07 13:32:51,19
875,2015-02-06 15:09:08,2
876,2015-02-04 19:59:40,21
877,2015-02-03 20:48:55,19
878,2015-01-31 12:36:10,27
879,2015-01-30 07:42:05,3
880,2015-01-27 16:46:17,72
881,2015-01-24 20:10:49,5
882,2015-01-20 10:59:22,3
883,2015-01-16 22:35:16,2
884,2015-01-15 21:35:50,6
885,2015-01-11 21:11:26,3
886,2015-01-10 17:43:35,10
887,2015-01-09 16:04:46,14
888,2015-01-08 12:51:28,31
889,2014-12-30 06:49:11,10
890,2014-12-20 15:06:01,3
891,2014-12-18 15:51:00,64
892,2014-12-09 07:01:27,0
893,2014-12-07 06:07:05,5
894,2014-11-30 09:59:37,1
895,2014-11-24 07:03:02,5
896,2014-11-20 07:00:28,1
897,2014-11-15 21:04:56,10
898,2014-11-15 07:25:29,8
899,2014-11-10 20:53:56,15
900,2014-11-04 14:08:50,6
901,2014-10-07 18:30:50,6
902,2014-10-07 15:21:53,5
903,2014-10-06 13:50:13,3
904,2014-10-03 15:33:40,7
905,2014-10-03 15:19:38,3
906,2014-10-01 05:54:46,51
907,2014-09-27 15:52:45,5
908,2014-09-07 20:10:13,38
909,2014-09-07 20:08:18,7
910,2014-08-28 00:32:02,5
911,2014-08-26 05:09:44,44
912,2014-08-25 11:02:48,4
913,2014-08-25 10:49:36,28
914,2014-08-24 13:41:25,2
915,2014-08-23 12:15:47,6
916,2014-08-21 11:14:45,6
917,2014-08-20 11:39:29,3
918,2014-08-20 06:19:00,9
919,2014-08-19 16:49:14,7
920,2014-08-17 10:35:57,2
921,2014-08-16 14:26:08,2
922,2014-08-15 17:13:02,7
923,2014-08-15 05:01:57,11
924,2014-08-14 18:11:30,4
925,2014-08-14 05:28:22,7
926,2014-08-11 19:11:40,15
927,2014-08-11 18:54:38,4
928,2014-08-10 18:22:10,2
929,2014-08-10 12:32:24,4
930,2014-08-09 14:46:13,9
931,2014-08-03 14:09:01,7
932,2014-07-29 16:27:38,4
933,2014-07-27 12:32:00,17
934,2014-07-26 19:13:10,40
935,2014-07-20 22:26:34,7
936,2014-07-20 17:51:55,2
937,2014-07-14 19:36:02,4
938,2014-06-30 06:28:11,7
939,2014-06-30 06:27:12,51
940,2014-06-21 12:06:54,13
941,2014-06-20 11:42:36,4
942,2014-06-20 10:20:31,6
943,2014-06-20 10:16:37,5
944,2014-06-20 02:57:56,4
945,2014-06-19 07:26:49,2
946,2014-06-19 02:56:30,4
947,2014-06-18 15:33:51,56
948,2014-06-17 21:59:55,4
949,2014-06-17 16:42:25,3
950,2014-06-14 19:04:30,12
951,2014-06-12 21:14:10,16
952,2014-06-11 23:50:24,8
953,2014-06-11 04:29:00,15
954,2014-06-08 18:28:10,0
955,2014-05-31 21:21:10,40
956,2014-05-30 09:21:27,5
957,2014-05-28 19:47:44,0
958,2014-05-25 16:55:16,4
959,2014-05-25 15:28:35,5
960,2014-05-25 07:43:05,6
961,2014-05-23 18:13:26,12
962,2014-05-23 18:06:40,2
963,2014-05-23 15:00:35,1
964,2014-05-17 08:14:08,3
965,2014-05-15 19:37:02,15
966,2014-05-12 07:37:06,19
967,2014-04-29 06:22:04,7
968,2014-04-19 09:23:01,1
969,2014-04-01 18:38:08,73
970,2014-04-01 16:18:50,4
971,2014-04-01 11:00:51,9
972,2014-03-31 07:13:00,1
973,2014-03-30 11:17:16,0
974,2014-03-29 19:06:14,3
975,2014-03-22 05:58:19,2
976,2014-03-19 07:14:13,2
977,2014-03-16 08:55:39,4
978,2014-03-16 08:45:40,1
979,2014-03-10 12:58:24,4
980,2014-03-10 12:56:15,7
981,2014-03-03 15:15:12,1
982,2014-02-18 07:28:36,1
983,2014-02-13 12:34:04,6
984,2014-02-02 16:46:24,3
985,2014-01-19 15:54:28,20
986,2014-01-18 10:51:45,16
987,2014-01-14 20:23:30,3
988,2014-01-14 16:42:24,5
989,2013-12-17 12:21:15,44
990,2013-11-28 20:12:25,7
991,2013-11-28 19:57:17,8
992,2013-11-22 12:32:38,8
993,2013-11-08 13:50:55,9
994,2013-11-07 17:34:16,11
995,2013-11-06 18:08:48,10
996,2013-11-06 09:15:18,14
997,2013-11-06 09:13:00,12
998,2013-11-04 18:29:08,23
999,2013-10-28 08:23:35,8
1000,2013-10-22 18:12:05,2
1001,2013-10-19 10:13:45,25
1002,2013-10-03 05:35:47,10
1003,2013-10-01 17:40:17,5
1004,2013-10-01 17:37:40,6
1005,2013-09-17 19:31:20,13
1006,2013-09-09 15:49:47,2
1007,2013-09-08 16:33:29,2
1008,2013-09-08 16:33:25,2
1009,2013-09-08 11:34:50,0
1010,2013-09-08 11:28:28,2
1011,2013-09-08 11:22:32,5
1012,2013-09-08 11:21:35,7
1013,2013-09-08 11:19:22,1
1014,2013-09-08 10:42:35,2
1015,2013-09-07 08:09:22,26
1016,2013-09-05 14:59:06,22
1017,2013-09-03 09:08:37,18
1018,2013-09-01 15:34:48,7
1019,2013-08-31 20:34:26,4
1020,2013-08-31 13:11:54,14
1021,2013-08-30 09:53:29,4
1022,2013-08-25 09:07:15,3
1023,2013-08-24 22:07:35,61
1024,2013-08-20 05:55:07,5
1025,2013-08-19 10:39:40,5
1026,2013-08-11 14:10:44,4
1027,2013-08-04 17:30:50,4
1028,2013-08-03 06:30:39,1
1029,2013-08-02 09:03:50,8
1030,2013-08-01 14:10:26,11
1031,2013-08-01 14:08:56,17
1032,2013-08-01 14:07:52,16
1033,2013-08-01 14:05:23,3
1034,2013-08-01 14:04:00,9
1035,2013-07-24 19:03:16,5
1036,2013-07-22 18:12:24,3
1037,2013-07-17 18:30:37,2
1038,2013-07-10 20:44:04,5
1039,2013-07-10 20:42:00,1
1040,2013-07-10 20:39:30,2
1041,2013-07-09 18:36:48,5
1042,2013-07-09 15:37:05,2
1043,2013-07-09 08:05:52,1
1044,2013-07-08 21:29:47,2
1045,2013-06-23 18:31:34,2
